data,ATS,temperatura_C,umidita_assoluta_gm3,umidita_relativa_pct
2026-03-18,ATS_Montagna,1.9481506,28.807108,52.906662
2026-03-19,ATS_Montagna,5.414215,24.071218,34.44902
2026-03-20,ATS_Montagna,4.714752,28.40038,43.147087
2026-03-21,ATS_Montagna,1.3868713,35.51393,65.87675
2026-03-22,ATS_Montagna,-0.5984802,30.073895,64.10478
2026-03-23,ATS_Montagna,3.3312073,29.377522,48.65347
2026-03-24,ATS_Montagna,4.3016663,32.6021,50.55368
2026-03-25,ATS_Montagna,5.8421936,36.393105,51.31115
2026-03-26,ATS_Montagna,-1.9690857,23.29462,54.78129
2026-03-27,ATS_Montagna,-0.37997437,23.449856,49.10202
2026-03-28,ATS_Montagna,5.587799,29.202766,42.29899
2026-03-29,ATS_Montagna,2.2621155,30.840618,54.05968
2026-03-30,ATS_Montagna,3.4410706,27.982075,45.79838
2026-03-31,ATS_Montagna,-0.9329529,19.584372,43.372646
2026-04-01,ATS_Montagna,1.2955627,26.087875,50.087334
2026-04-02,ATS_Montagna,6.1896057,32.140366,45.039646
2026-04-03,ATS_Montagna,7.731598,28.725819,36.690075
2026-04-04,ATS_Montagna,10.362946,49.1774,52.334846
2026-04-05,ATS_Montagna,12.715973,44.51535,39.9162
2026-04-06,ATS_Montagna,13.682037,42.90734,36.295223
2026-04-07,ATS_Montagna,14.526276,44.70185,35.179283
2026-04-08,ATS_Montagna,14.058746,55.562244,45.404633
2026-04-09,ATS_Montagna,13.406158,47.50762,39.84737
2026-04-10,ATS_Montagna,11.04361,53.838226,54.76374
2026-04-11,ATS_Montagna,10.822662,60.56777,61.562805
2026-04-12,ATS_Montagna,8.377838,56.119682,66.6556
